;V1;V2;V3
0;65664.0;0.552;-0.146
1;65703.0;0.501;-0.48
2;65742.0;0.138;0.435
3;65781.0;-0.423;0.24
4;65820.0;-0.802;0.02
5;65859.0;-0.364;0.11199999999999999
6;65898.0;0.326;0.29600000000000004
7;65937.0;0.8740000000000001;-0.366
8;65976.0;0.885;-0.369
9;66015.0;0.257;0.5379999999999999
10;66054.0;-0.38799999999999996;0.045
11;66093.0;-0.602;0.32
12;66132.0;0.006;-0.287
13;66171.0;0.557;-0.154
14;66210.0;0.297;0.61
15;66249.0;0.193;-0.49200000000000005
16;66289.0;-0.649;0.519
17;66328.0;-0.397;0.10300000000000001
18;66367.0;-0.0;-0.613
19;66406.0;0.17300000000000001;0.19699999999999998
20;66445.0;0.379;-1.051
21;66484.0;0.011000000000000001;0.061
22;66523.0;-0.16899999999999998;0.46799999999999997
23;66562.0;-0.192;0.7759999999999999
24;66601.0;0.23399999999999999;0.125
25;66640.0;1.149;-0.853
26;66679.0;0.945;0.36200000000000004
27;66718.0;0.21600000000000003;0.375
28;66757.0;-0.61;-0.145
29;66796.0;-0.426;0.109
30;66835.0;0.56;-0.192
31;66874.0;0.11900000000000001;0.578
32;66914.0;-0.048;-0.47
33;66953.0;-0.294;-0.684
34;66992.0;0.03;0.126
35;67031.0;0.207;-0.046
36;67070.0;-0.465;0.77
37;67109.0;-0.17300000000000001;-0.6779999999999999
38;67148.0;0.249;-0.12
39;67187.0;0.231;0.726
40;67226.0;-0.106;0.264
41;67265.0;-0.405;0.10800000000000001
42;67304.0;0.142;-0.212
43;67343.0;0.5379999999999999;-0.546
44;67382.0;-0.147;-0.092
45;67421.0;-0.465;-0.069
46;67460.0;-0.2;-0.823
47;67499.0;0.203;0.452
48;67539.0;0.452;0.778
49;67578.0;-0.157;0.365
50;67617.0;-0.166;-0.218
51;67656.0;0.382;-0.428
52;67695.0;0.496;0.14400000000000002
53;67734.0;0.239;0.057
54;67773.0;-0.129;0.034
55;67812.0;-0.065;0.204
